df
"   ticker market_cap   p/s    p/b    p/c   price
230    OIA    374.60M  16.12  1.01   -   7.88
232    PSF    379.05M      -     -   -  31.58
234    BYM    372.06M  14.27  0.90   -  14.09
236    PMF    387.13M  13.56  1.14   -  14.99
238    WIA    351.58M  21.33  0.93   -  12.06
240    NMY    311.42M  14.73  0.90   -  13.33
221    JRO    397.30M   9.15  0.90   -   9.80
223    BFZ    431.97M  14.62  0.89   -  13.54
225    NAN    436.85M  14.59  0.90   -  14.16
227    PMX    414.24M  12.87  1.12   -  12.54
229    MHN    422.77M  14.76  0.89   -  13.58
231    MCR    378.49M  16.73  0.96   -   8.39
233    PCQ    379.47M  17.36  1.44   -  20.16
235    BKT    385.97M  15.79  0.94   -   6.05
237    NCZ    387.99M   9.32  1.02   -   5.11
239    MYJ    365.03M  13.66  0.94   -  15.11"
"    ticker market_cap    p/s   p/b p/c  price
id                                           
242    DBL    304.48M      -     -   -  20.39
244    MVT    317.09M  13.50  1.00   -  14.87
246    PCK    322.07M  14.40  1.13   -  10.05
248    FCT    331.84M  11.44  0.91   -  12.43
250    MEN    335.70M  13.73  0.96   -  11.31
252    MCI    343.65M  11.40  1.12   -  17.08
254    DNP      3.85B  31.27  1.30   -  12.93
256    CTR    336.38M      -     -   -   8.76
258    FOF    363.51M      -     -   -  13.36
260    RMT    352.48M  66.86  0.92   -   8.54
241    MYC    300.30M  14.74  0.90   -  14.02
243    VPV    314.07M  13.89  0.92   -  13.18
245    KIO    319.55M      -     -   -  15.71
247   GLAD    306.43M   6.12  1.22   -  10.05
249    EOT    332.19M      -     -   -  21.80
251    PFL    337.02M  11.79  1.06   -  11.69
253    PCI      3.47B      -     -   -  25.12
255    BGR    338.82M  23.77  0.87   -  11.36
257    FFA    335.43M  47.13  1.06   -  16.79
259   TPVG    352.26M   5.08  1.05   -  14.15"
"    ticker market_cap     p/s   p/b p/c  price
id                                            
262    GPM    385.07M   37.07  1.02   -   8.00
264    RFI    378.80M   34.45  1.07   -  14.49
266    GUT    413.22M   38.51  1.53   -   7.69
268    ETO    395.56M   27.72  1.10   -  26.05
270    PEO    475.45M   26.03  0.81   -  16.11
272    CHW    516.18M   18.66  1.05   -   8.72
274    KMF    504.80M       -     -   -  10.66
276    DPG    577.29M       -     -   -  15.22
278    BTO    674.76M   31.10  1.09   -  36.10
280    EMO    621.04M       -     -   -   8.66
261    GER    351.28M       -     -   -   4.42
263    BUI    382.75M       -     -   -  22.45
265    THW    419.77M       -     -   -  13.92
267    ETB    432.48M   51.15  1.10   -  16.28
269    HQL    410.98M  168.39  1.07   -  17.73
271    BME    437.29M   91.04  1.09   -  41.84
273    JRI    503.24M       -     -   -  18.32
275    CCD    516.64M       -     -   -  21.15
277    FEI    557.51M       -     -   -  11.86
279    EOI    620.14M   59.39  1.05   -  15.80"
"    ticker market_cap     p/s   p/b p/c  price
id                                            
282    CII    754.48M   52.66  1.12   -  17.10
284    BCX    737.74M       -     -   -   7.91
286    USA      1.38B   60.95  1.01   -   6.75
288   BXMX      1.43B   48.53  1.04   -  13.78
290     TY      1.52B   24.47  0.94   -  28.29
292    NFJ      1.24B   32.98  0.93   -  13.04
294    TYG    996.54M   39.30  0.91   -  18.58
296    EOS    870.43M  116.13  1.07   -  17.77
298    CEM    835.12M       -     -   -  11.86
300    UTG      1.79B   24.70  1.07   -  36.82
281   DIAX    644.26M   41.20  0.99   -  17.84
283    BST    732.13M       -     -   -  32.58
285    THQ    794.84M       -     -   -  19.17
287    ETG      1.41B   18.42  1.04   -  18.42
289    RVT      1.44B   69.76  0.95   -  14.89
291    BIF      1.22B   44.20  0.93   -  11.78
293    ETV      1.25B   67.57  1.06   -  14.98
295   QQQX    930.55M       -     -   -  23.88
297    HQH    910.49M  119.79  1.05   -  21.26
299    UTF      2.24B   23.57  0.99   -  26.27"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
302    GDV      1.81B  31.67  0.93      -  21.84
304    RQI      1.61B  24.65  1.05      -  14.74
306    EVT      1.85B  26.18  1.06      -  25.40
308    EXG      2.70B      -     -      -   8.91
310    AOD    939.84M  11.96  0.93      -   8.91
312    BOE    737.63M  26.73  0.92      -  10.96
314    BGY    622.58M  26.81  0.93      -   5.79
316    AWP    555.15M  41.26  0.98      -   6.50
318   ADTN    462.24M   0.83  1.16   3.69   9.62
320   ITRN    589.19M   2.12  3.51  10.43  25.04
301    KYN      1.80B  34.22  0.91      -  14.24
303    BDJ      1.82B  36.99  1.11      -   9.72
305    GAB      1.58B  43.15  1.04      -   6.16
307    ETY      1.88B  56.29  1.04      -  12.56
309    IGR    923.39M  24.10  0.92      -   7.92
311    ETW      1.11B  40.65  1.00      -  10.31
313    TDF    647.97M  35.32  0.88      -  19.14
315    IGD    611.59M  25.96  0.93      -   6.30
317    MGU    317.19M  12.50  0.99      -  25.44
319   GILT    416.16M   1.63  1.83   7.84   7.55"
"    ticker market_cap    p/s    p/b     p/c  price
id                                                
322    HPE     20.69B   0.71   1.21    5.51  15.84
324    IEP     12.75B   1.54   1.92    3.29  61.11
326   CODI      1.48B   0.97   1.75    5.16  24.47
328  SLMBP     23.83B  17.81   8.30       -  54.70
330   NAVI      3.12B   1.86   0.97    1.97  13.90
332   QIWI      1.17B   1.92   2.61    1.97  18.88
334   BBDC    516.45M   7.00   0.90   40.35  10.36
336   OCSL    773.88M   5.24   0.83       -   5.49
338    WDC     18.56B   1.19   1.94       -  62.70
340   NTAP     14.60B   2.53  27.54    4.89  62.80
321   JNPR      8.17B   1.85   1.80    3.64  24.47
323    NOK     20.54B   0.79   1.28    3.52   3.64
325   GMRE    564.20M   8.72   1.75  201.50  13.13
327   SCCO     33.42B   4.69   4.84   17.26  42.67
329     IX     21.97B   1.05   0.79    2.17  83.64
331    CIT      4.34B   2.14   0.77    1.13  46.14
333    AGM    885.74M   1.41   1.74    1.51  84.76
335   FINV    693.22M   0.84   0.64    2.76   2.22
337    YRD    441.37M   0.34   1.06    1.18   4.77
339    STX     16.06B   1.61   9.08    9.00  60.37"
"    ticker market_cap     p/s     p/b     p/c   price
id                                                   
342      M      5.02B    0.20    0.83   16.68   16.20
344    BIG      1.14B    0.21    1.48   18.47   28.94
346   CCOI      3.00B    5.58       -    7.58   65.47
348    HPQ     29.50B    0.50       -    6.50   20.56
350    NTP    337.29M  129.73    1.56    5.04    8.72
352   GAIN    462.47M    7.11    1.14       -   14.09
354    GGN    583.48M   31.33    0.96       -    4.28
356    NAD      2.95B   13.97    0.95       -   14.59
358    NRK      1.18B   14.52    0.89       -   13.54
360    NEA      3.75B   13.93    0.95       -   14.29
341    KSS      7.93B    0.40    1.48   16.19   50.77
343   VIVO    433.49M    2.16    2.27    6.95   10.14
345    TEO      1.83B    0.48    1.03    2.81   11.29
347    CCI     58.48B   10.02    5.16  321.33  140.58
349    LPL      4.87B    0.24    0.43    2.05    6.85
351    MSB    311.44M    9.19   19.53   11.98   23.63
353   DMLP    672.30M    8.25    5.79   30.70   19.47
355    SBR    568.21M   10.91  122.97   70.15   39.35
357   MAIN      2.77B   11.43    1.80   52.88   43.49
359   SLRC    879.45M    5.64    0.95       -   20.81"
"    ticker market_cap   p/s   p/b     p/c   price
id                                               
362    APO     10.41B  5.47  8.05    8.10   47.31
364    ABB     52.46B  1.85  3.86   16.07   23.96
366   PEGI      2.67B  5.26  3.36   25.16   27.14
368    EXC     43.98B  1.26  1.37   26.13   45.20
370    PEG     29.63B  2.94  1.98  246.88   58.60
372    NWE      3.58B  2.89  1.80  715.51   71.38
374   TERP      3.42B  3.61  1.73   14.29   15.15
376    AQN      7.41B  4.61  2.17       -   14.09
378    GSK    116.68B  2.71  7.57   20.43   46.85
380    PFE    218.03B  4.11  3.35   23.99   39.32
361   ARCC      7.92B  5.33  1.07       -   18.54
363    MMM    102.89B  3.22  9.62   13.26  178.47
365    CYD    557.33M  0.23  0.45       -   13.62
367   DCUE     69.17B  4.47  3.14       -  105.59
369    BEP      8.27B  2.72  2.01       -   46.19
371    BIP     20.54B  3.22  2.52   14.43   49.14
373    NEP      3.20B  3.98  1.77   16.41   52.98
375    AVA      3.23B  2.39  1.67  222.62   47.73
377   PETS    461.73M  1.68  3.73    4.87   23.45
379    SNY    124.85B  3.04  1.92       -   50.31"
"     ticker market_cap   p/s    p/b     p/c   price
id                                                 
382     WBA     51.44B  0.38   2.24   50.28   58.57
384     CAH     15.13B  0.10  16.82   12.49   51.13
386    EVRG     14.97B  2.87   1.74  298.75   63.80
388      ED     29.82B  2.37   1.66  382.37   89.78
390     ETR     23.59B  2.16   2.35   24.68  118.57
392      FE     26.09B  2.36   3.58   36.43   48.39
394     OGE      8.77B  3.86   2.10  664.76   43.83
396   EBR-B     12.60B     -   1.10       -    9.31
398     CIG      5.20B  0.85   1.14   13.45    3.32
400  CWEN-A      3.69B  3.59   1.17   24.92   18.97
381    ABBV    133.66B  4.07      -   12.55   90.25
383     TAK     63.12B     -   1.60       -   20.02
385     KEP     15.45B  0.30   0.26    3.14   11.93
387     FTS     19.05B     -   1.63       -   41.15
389     DTE     24.70B  1.86   2.19  324.97  128.76
391     PPL     25.70B  3.31   2.16   38.36   35.66
393     EIX     26.20B  2.11   1.97   47.89   74.81
395     PNW     10.01B  2.81   1.80  334.68   88.98
397    ENIC      6.57B  1.78   1.40   27.62    4.70
399     ELP      4.68B  1.23   1.08    7.66   16.94"
"    ticker market_cap   p/s   p/b     p/c   price
id                                               
402      D     66.60B  4.31  2.39  176.19   81.43
404   SPKE    330.26M  0.39  2.37    6.69    9.22
406   CEPU    773.66M     -  0.90       -    5.14
408   CWEN      1.56B  1.52  1.23       -   19.85
410  LGF-A      2.36B  0.62  0.83   10.16   10.87
412    ETJ    595.60M     -     -       -    9.35
414  CHSCP    342.96M  0.01     -    1.62   28.02
416    ADM     25.53B  0.40  1.37   26.65   46.02
418   SPTN    517.55M  0.06  0.73   22.12   14.16
420    BCS     41.65B     -  0.46    0.04    9.30
401     SO     66.30B  3.04  2.41   22.62   63.26
403    DUK     67.81B  2.70  1.48  166.61   90.15
405  IPLDP    342.30M  0.16  0.11    1.86   25.55
407     AY      2.62B  2.60  1.78    3.25   26.15
409    WSO      6.88B  1.47  4.38  114.33  181.75
411    NTG    714.89M     -     -       -   11.31
413    STK    374.70M     -     -       -   23.60
415     BG      7.85B  0.19  2.14    8.25   56.97
417    KHC     38.59B  1.52  0.75   16.67   31.92
419    BLX    872.03M  3.07  0.86    0.81   21.85"
"    ticker market_cap   p/s   p/b     p/c  price
id                                              
422    LYG     58.54B  2.69  0.99       -   3.21
424    SAN     69.98B  1.21  0.61    0.20   4.14
426   ITUB     83.34B  2.41  2.75    0.42   8.95
428    MFG     39.18B     -  0.47       -   3.09
430     KB     18.06B  1.43  0.51    0.27  42.74
432    BCH     11.13B  4.06  2.44    1.30  21.82
434   BBAR      1.39B  0.97  1.20    0.82   5.51
436    NTB      1.99B  5.01  2.04    0.44  37.06
438    IGT      3.07B  0.64  1.16    5.66  14.89
440    CNP     13.45B  1.11  2.03   13.38  26.73
421    UBS     48.40B  2.96  0.81    0.08  12.43
423    WBK     60.21B  2.63  1.28    0.94  16.67
425   HSBC    158.91B  2.95  0.81    0.16  38.78
427   SMFG     51.04B  2.19  0.51    0.07   7.42
429   BBVA     38.08B  1.08  0.71    0.14   5.58
431     WF      7.58B  0.85  0.43    0.18  31.51
433   AVAL      3.07B     -  1.70       -   8.76
435    BMA      2.96B  1.54  1.81    1.74  36.27
437    KEN      1.19B  3.23  1.65    4.22  21.86
439    SJI      3.04B  1.73  2.11  661.03  32.30"
"    ticker market_cap   p/s    p/b     p/c  price
id                                               
442    OKE     31.45B  2.96   5.06   46.70  75.99
444    SPH      1.39B  1.10   3.25  581.22  22.23
446   TGLS    369.60M  0.86   2.17    8.40   8.00
448    FUN      3.12B  2.13  73.21   12.08  55.64
450    WMK      1.08B  0.31   1.03    6.99  40.00
452    FLR      2.70B  0.18   1.73    1.46  19.28
454    HVT    400.39M  0.50   1.47    4.47  20.12
456    LEG      6.65B  1.43   5.46   27.49  50.76
458    APA     10.02B  1.57   1.59   61.45  26.53
460    OXY     35.19B  1.87   1.28    7.27  39.71
441    AGR     15.67B  2.45   1.05  152.12  51.38
443    NGG     43.23B  2.23   1.73    9.18  62.46
445    TGS    731.55M  0.94   1.70    4.21   7.11
447    CUK     32.17B  1.57   1.31   27.90  48.15
449    SIX      3.84B  2.57      -   18.14  45.89
451  MTBCP    317.11M  4.86   8.75       -  26.81
453   BBBY      2.18B  0.19   1.08    2.21  16.70
455    ETH    497.71M  0.68   1.35   10.84  18.69
457    NWL      8.19B  0.90   1.98   17.59  19.34
459    CNQ     37.68B  2.39   1.42   66.55  31.78"
"    ticker market_cap    p/s    p/b      p/c  price
id                                                 
462    NFG      4.09B   2.42   1.91   200.49  47.42
464     SU     50.54B   1.77   1.46    31.76  32.47
466    BRY    791.92M   1.10   0.77        -   9.54
468   FLMN    597.19M   7.31   2.44   229.69   7.02
470   RTLR      2.62B   7.00   4.43   969.17  17.73
472   BPMP      1.63B  13.35  17.79    17.65  15.48
474   MNRL      1.08B  12.67  15.74    42.00  19.68
476    MSM      4.27B   1.27   2.94   132.23  78.73
478    RIO     99.86B   2.42   2.44    10.38  58.97
480    BBL    130.46B   2.95   2.50     8.31  46.74
461    MUR      4.14B   1.44   0.75     9.51  26.61
463   ETRN      3.23B   2.03   2.86    21.01  12.85
465    EPD     62.79B   1.85   2.55    51.99  28.50
467    OMP    554.92M   1.53   1.21   118.07  16.35
469    BSM      2.78B   4.41   3.13  1392.34  12.73
471    KOS      2.17B   1.61   2.48    10.67   5.50
473   VNOM      1.60B   5.76   2.04    80.05  25.28
475    DKL    809.56M   1.34      -   126.49  32.10
477   VEDL      7.87B   0.62   0.95     1.54   8.41
479    BHP    130.39B   2.94   2.92     8.31  54.52"
"    ticker market_cap    p/s   p/b    p/c   price
id                                               
482    BTU    880.84M   0.18  0.31   1.16    9.05
484   NEXA      1.14B   0.49  0.50   1.33    8.38
486   SLCA    454.19M   0.30  0.46   2.42    6.25
488   CINR    359.48M   0.68  2.16  29.47   17.84
490    IBM    120.10B   1.56  6.69  11.09  135.55
492  ACGLO     10.46B   1.60  1.01      -   25.96
494  ESGRP    590.82M   0.27  0.13      -   27.53
496   FANH      1.67B   3.28  4.29   6.64   25.60
498   NTES     39.45B   4.11  4.33   4.51  303.37
500   BGCP      3.07B   1.48  2.85   7.43    5.95
481   VALE     70.28B   1.97  1.60   8.02   13.30
483   ARLP      1.38B   0.68  1.02  43.43   10.64
485    CMP      2.02B   1.37  4.39  84.38   59.58
487    CCR    303.75M   0.89  1.45  28.66   10.86
489   NLSN      7.18B   1.11  3.33  18.45   20.17
491   AIZP      7.82B   0.81  1.35      -  125.97
493  ACGLP     10.30B   1.57  0.99      -   25.55
495  ESGRO    581.80M   0.26  0.13      -   27.11
497   ORCC      7.05B  10.98  1.17  38.22   18.04
499   VIRT      3.04B   1.94  1.96   8.16   16.17"
"    ticker market_cap   p/s   p/b     p/c  price
id                                              
502   GSBD    877.24M  5.94  1.28   79.03  21.75
504    FFG      1.46B  1.96  0.96  112.03  58.35
506    PRU     38.10B  0.59  0.58    2.08  94.28
508  BHFAP      3.28B  0.32  0.17       -  27.68
510    MFC     39.12B  0.67  1.12    2.85  20.02
512    ING     93.83B  2.90  0.78    0.40  11.98
514   WYND      4.67B  1.16     -   18.69  51.79
516   STAY      2.72B  2.22  3.39    5.55  14.79
518    CTT    563.11M  5.60  2.74   32.93  11.45
520    RYN      4.24B  6.07  2.97   74.50  32.78
501    NMR     17.89B  0.96  0.68    0.63   5.13
503    SIG      1.13B  0.18  1.03    5.98  20.90
505    PFG     15.23B  0.95  1.03    4.76  54.79
507    AEG      9.78B  0.20  0.34    0.73   4.52
509    MET     46.38B  0.68  0.69    2.38  50.99
